block,pot,species,aphid_treat,CO2,live_adult,dead_adult,live_nymph,dead_nymph,total_aphids,shoot_dry_wt,root_dry_wt,sucrose,glucose,fructose,total_sugar
1,1,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.71,0.58,NA,NA,NA,NA
1,2,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.68,0.81,NA,NA,NA,NA
1,3,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.66,0.56,NA,NA,NA,NA
1,4,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,1.45,0.54,NA,NA,NA,NA
1,5,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,1.28,0.58,NA,NA,NA,NA
1,6,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.36,0.85,NA,NA,NA,NA
1,7,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,1.36,0.44,NA,NA,NA,NA
1,8,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.91,0.66,NA,NA,NA,NA
1,9,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.18,0.51,NA,NA,NA,NA
1,10,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.71,0.84,NA,NA,NA,NA
1,1,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,2,0.78,NA,NA,NA,NA
1,2,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,2.47,0.49,NA,NA,NA,NA
1,3,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,1.68,0.25,NA,NA,NA,NA
1,4,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,3.68,1.03,NA,NA,NA,NA
1,5,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,2.77,0.85,NA,NA,NA,NA
1,6,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,2.93,1.16,NA,NA,NA,NA
1,7,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,1.85,0.49,NA,NA,NA,NA
1,8,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,3.22,0.97,NA,NA,NA,NA
1,9,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,3.19,0.94,NA,NA,NA,NA
1,10,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,1.53,0.41,NA,NA,NA,NA
1,21,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,3.81,0.26,NA,NA,NA,NA
1,22,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,6.5,1.31,NA,NA,NA,NA
1,23,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,7.93,2.08,NA,NA,NA,NA
1,24,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,3.01,0.19,NA,NA,NA,NA
1,25,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,4.31,0.43,NA,NA,NA,NA
1,26,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,4.78,0.31,NA,NA,NA,NA
1,27,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,6.77,0.6,NA,NA,NA,NA
1,28,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,,0.55,NA,NA,NA,NA
1,29,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,3.6,0.23,NA,NA,NA,NA
1,30,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,4.54,0.23,NA,NA,NA,NA
1,21,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,3.6,0.4,NA,NA,NA,NA
1,22,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,5.12,0.58,NA,NA,NA,NA
1,23,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,4.63,0.39,NA,NA,NA,NA
1,24,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,4.64,0.52,NA,NA,NA,NA
1,25,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,8.59,0.42,NA,NA,NA,NA
1,26,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,5.98,0.3,NA,NA,NA,NA
1,27,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,4.88,0.47,NA,NA,NA,NA
1,28,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,3.94,0.26,NA,NA,NA,NA
1,29,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,6.72,0.34,NA,NA,NA,NA
1,30,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,5.52,0.73,NA,NA,NA,NA
1,41,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,2.1,0.42,NA,NA,NA,NA
1,42,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,1.76,0.25,NA,NA,NA,NA
1,43,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,1.83,0.33,NA,NA,NA,NA
1,44,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,1.61,0.26,NA,NA,NA,NA
1,45,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,1.95,0.63,NA,NA,NA,NA
1,46,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,1.4,0.39,NA,NA,NA,NA
1,47,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,1.74,0.3,NA,NA,NA,NA
1,48,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,0.98,0.16,NA,NA,NA,NA
1,49,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,1.77,0.29,NA,NA,NA,NA
1,50,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,0.46,0.01,NA,NA,NA,NA
1,41,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,2.96,1.06,NA,NA,NA,NA
1,42,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,2.97,0.6,NA,NA,NA,NA
1,43,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,2.99,0.66,NA,NA,NA,NA
1,44,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,1.98,0.5,NA,NA,NA,NA
1,45,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,4.1,0.61,NA,NA,NA,NA
1,46,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,3.24,0.81,NA,NA,NA,NA
1,47,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,2.19,0.57,NA,NA,NA,NA
1,48,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,1.5,0.24,NA,NA,NA,NA
1,49,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,2.09,0.34,NA,NA,NA,NA
1,50,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,0.35,0.02,NA,NA,NA,NA
1,11,foxtail barley,infested,Ambient,0,3,1,0,4,1.01,0.17,NA,NA,NA,NA
1,12,foxtail barley,infested,Ambient,2,1,34,0,37,1.52,0.45,NA,NA,NA,NA
1,13,foxtail barley,infested,Ambient,0,3,0,2,5,1.62,0.59,NA,NA,NA,NA
1,14,foxtail barley,infested,Ambient,1,2,13,1,17,1.74,0.49,NA,NA,NA,NA
1,15,foxtail barley,infested,Ambient,0,3,12,1,16,1.06,0.29,NA,NA,NA,NA
1,16,foxtail barley,infested,Ambient,0,3,11,0,14,1.84,0.59,NA,NA,NA,NA
1,17,foxtail barley,infested,Ambient,0,3,0,0,3,1.58,0.41,NA,NA,NA,NA
1,18,foxtail barley,infested,Ambient,0,3,5,1,9,2.25,0.73,NA,NA,NA,NA
1,19,foxtail barley,infested,Ambient,1,2,19,0,22,2.69,0.86,NA,NA,NA,NA
1,20,foxtail barley,infested,Ambient,0,3,4,1,8,1.64,0.33,NA,NA,NA,NA
1,11,foxtail barley,infested,Elevated,0,3,18,0,21,1.15,0.5,NA,NA,NA,NA
1,12,foxtail barley,infested,Elevated,2,1,34,2,39,2.25,0.86,NA,NA,NA,NA
1,13,foxtail barley,infested,Elevated,2,1,31,1,35,1.54,0.68,NA,NA,NA,NA
1,14,foxtail barley,infested,Elevated,1,2,31,0,34,1.25,0.61,NA,NA,NA,NA
1,15,foxtail barley,infested,Elevated,1,2,15,1,19,2.6,0.84,NA,NA,NA,NA
1,16,foxtail barley,infested,Elevated,1,2,22,3,28,2.63,1.21,NA,NA,NA,NA
1,17,foxtail barley,infested,Elevated,1,2,13,0,16,2.15,0.59,NA,NA,NA,NA
1,18,foxtail barley,infested,Elevated,2,1,18,2,23,1.93,0.64,NA,NA,NA,NA
1,19,foxtail barley,infested,Elevated,0,3,7,1,11,2.71,1.02,NA,NA,NA,NA
1,20,foxtail barley,infested,Elevated,1,2,29,1,33,2.23,0.82,NA,NA,NA,NA
1,31,green foxtail,infested,Ambient,0,3,6,1,10,7.09,0.4,NA,NA,NA,NA
1,32,green foxtail,infested,Ambient,1,2,0,0,3,5.96,0.45,NA,NA,NA,NA
1,33,green foxtail,infested,Ambient,0,3,0,0,3,,0.37,NA,NA,NA,NA
1,34,green foxtail,infested,Ambient,0,3,0,0,3,5.73,0.56,NA,NA,NA,NA
1,35,green foxtail,infested,Ambient,0,3,1,0,4,7.12,2.02,NA,NA,NA,NA
1,36,green foxtail,infested,Ambient,1,2,3,5,11,2.36,0.21,NA,NA,NA,NA
1,37,green foxtail,infested,Ambient,0,3,2,5,10,2.96,0.24,NA,NA,NA,NA
1,38,green foxtail,infested,Ambient,0,2,0,0,2,6.15,0.22,NA,NA,NA,NA
1,39,green foxtail,infested,Ambient,0,4,9,3,16,5.66,0.42,NA,NA,NA,NA
1,40,green foxtail,infested,Ambient,0,4,0,0,4,3.01,0.12,NA,NA,NA,NA
1,31,green foxtail,infested,Elevated,0,3,0,0,3,8.8,1.19,NA,NA,NA,NA
1,32,green foxtail,infested,Elevated,0,3,0,0,3,6.05,0.85,NA,NA,NA,NA
1,33,green foxtail,infested,Elevated,0,3,2,12,17,6.62,0.76,NA,NA,NA,NA
1,34,green foxtail,infested,Elevated,0,3,1,0,4,3.84,0.41,NA,NA,NA,NA
1,35,green foxtail,infested,Elevated,0,3,0,0,3,6.39,0.33,NA,NA,NA,NA
1,36,green foxtail,infested,Elevated,0,3,0,0,3,8.13,1.21,NA,NA,NA,NA
1,37,green foxtail,infested,Elevated,0,3,0,0,3,4.84,0.29,NA,NA,NA,NA
1,38,green foxtail,infested,Elevated,0,3,1,1,5,4.6,0.43,NA,NA,NA,NA
1,39,green foxtail,infested,Elevated,0,3,2,1,6,4.29,0.37,NA,NA,NA,NA
1,40,green foxtail,infested,Elevated,0,4,0,0,4,2.43,0.17,NA,NA,NA,NA
1,51,winter wheat,infested,Ambient,2,1,22,0,25,,0.24,NA,NA,NA,NA
1,52,winter wheat,infested,Ambient,1,2,45,1,49,1.66,0.4,NA,NA,NA,NA
1,53,winter wheat,infested,Ambient,0,3,0,0,3,1.78,0.38,NA,NA,NA,NA
1,54,winter wheat,infested,Ambient,0,3,6,0,9,1.62,0.25,NA,NA,NA,NA
1,55,winter wheat,infested,Ambient,1,2,5,0,8,2.1,0.5,NA,NA,NA,NA
1,56,winter wheat,infested,Ambient,1,2,14,0,17,1.45,0.19,NA,NA,NA,NA
1,57,winter wheat,infested,Ambient,2,1,30,2,35,0.7,0.07,NA,NA,NA,NA
1,58,winter wheat,infested,Ambient,1,2,22,0,25,1.95,0.39,NA,NA,NA,NA
1,59,winter wheat,infested,Ambient,1,2,11,1,15,1.07,0.27,NA,NA,NA,NA
1,60,winter wheat,infested,Ambient,0,3,3,0,6,1.08,0.14,NA,NA,NA,NA
1,51,winter wheat,infested,Elevated,1,2,26,0,29,2.49,0.52,NA,NA,NA,NA
1,52,winter wheat,infested,Elevated,0,4,13,0,17,1.43,0.19,NA,NA,NA,NA
1,53,winter wheat,infested,Elevated,2,1,45,0,48,3.2,0.75,NA,NA,NA,NA
1,54,winter wheat,infested,Elevated,1,2,33,2,38,2.1,0.56,NA,NA,NA,NA
1,55,winter wheat,infested,Elevated,0,3,9,1,13,2.88,0.78,NA,NA,NA,NA
1,56,winter wheat,infested,Elevated,0,3,5,1,9,1.44,0.13,NA,NA,NA,NA
1,57,winter wheat,infested,Elevated,3,0,56,0,59,2.44,0.58,NA,NA,NA,NA
1,58,winter wheat,infested,Elevated,2,2,46,1,51,1.71,0.48,NA,NA,NA,NA
1,59,winter wheat,infested,Elevated,2,1,35,1,39,0.85,0.02,NA,NA,NA,NA
1,60,winter wheat,infested,Elevated,3,2,63,0,68,0.75,0.07,NA,NA,NA,NA
2,1,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,4.18,0.672,40.107,6.914,18.293,65.314
2,2,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,4.06,0.958,40.718,7.936,19.828,68.482
2,3,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.69,0.387,18.118,7.416,22.057,47.591
2,4,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,4.35,1.391,41.194,8.557,22.623,72.374
2,5,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,3.23,0.532,25.381,7.157,16.828,49.366
2,6,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,3.4,0.505,21.637,8.474,21.59,51.7
2,7,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.49,0.385,37.88,8.781,16.271,62.931
2,8,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.85,0.372,22.583,8.305,23.297,54.186
2,9,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.86,0.327,29.857,8.612,16.401,54.87
2,10,foxtail barley,ctrl,Ambient,NA,NA,NA,NA,NA,2.71,0.716,24.768,6.729,16.878,48.375
2,1,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,2.9,0.788,36.45,7.461,13.763,57.674
2,2,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,5.83,0.53,49.116,11.034,13.926,74.075
2,3,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,4.59,0.869,49.062,12.671,20.495,82.228
2,4,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,3.88,0.994,31.925,9.022,13.487,54.434
2,5,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,4.14,0.586,30.826,9.722,12.358,52.907
2,6,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,2.88,0.519,45.217,12.128,18.018,75.363
2,7,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,4.14,0.847,32.388,9.707,14.547,56.642
2,8,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,4.33,0.466,40.434,11.942,16.449,68.824
2,9,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,5.39,1.068,5.825,4.659,5.515,15.999
2,10,foxtail barley,ctrl,Elevated,NA,NA,NA,NA,NA,4.61,0.967,26.891,8.43,13.925,49.247
2,21,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,13.23,1.093,50.285,22.925,28.792,102.002
2,22,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,10.05,1.031,73.941,16.452,18.327,108.721
2,23,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,6.35,0.173,61.858,17.114,21.575,100.546
2,24,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,13.52,1.232,73.422,19.795,24.512,117.729
2,25,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,11.02,0.717,28.39,11.309,21.678,61.377
2,26,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,10.1,0.695,22.06,10.224,19.092,51.377
2,27,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,9.27,0.642,23.985,12.449,20.223,56.657
2,28,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,5.79,0.306,22.537,11.813,18.377,52.727
2,29,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,7.06,0.36,15.156,8.589,19.519,43.264
2,30,green foxtail,ctrl,Ambient,NA,NA,NA,NA,NA,9.56,0.489,18.698,9.86,20.151,48.709
2,21,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,15.34,0.899,77.485,23.692,20.653,121.83
2,22,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,12.32,0.594,82.496,18.918,15.179,116.593
2,23,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,11.73,1.189,84.571,20.657,17.353,122.581
2,24,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,11.42,0.672,140.921,32.865,23.605,197.391
2,25,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,12.02,1.931,33.706,7.221,6.077,47.004
2,26,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,15.7,0.665,58.04,18.988,21.325,98.353
2,27,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,10.7,0.861,34.922,13.841,15.922,64.685
2,28,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,10.86,0.707,48.407,16.205,19.442,84.054
2,29,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,11.14,2.633,76.977,21.201,26.124,124.302
2,30,green foxtail,ctrl,Elevated,NA,NA,NA,NA,NA,14.48,0.91,48.274,13.252,19.979,81.505
2,41,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,4.07,0.944,62.13,19.849,31.188,113.167
2,42,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,4.5,0.638,50.743,17.807,37.662,106.212
2,43,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,4.68,0.807,38.146,15.881,33.214,87.242
2,44,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,5.15,1.187,42.608,24.497,52.23,119.336
2,45,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,3.77,0.363,39.189,16.34,31.551,87.08
2,46,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,1.92,0.198,38.545,16.032,26.29,80.867
2,47,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,2.73,0.303,58.158,20.788,35.857,114.802
2,48,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,2.65,0.196,29.752,12.859,26.223,68.833
2,49,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,3.19,0.355,17.459,12.294,20.033,49.785
2,50,winter wheat,ctrl,Ambient,NA,NA,NA,NA,NA,2.64,0.3,26.954,15.17,27.499,69.623
2,41,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,5.84,0.815,46.859,8.714,24.386,79.959
2,42,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,6.47,0.733,51.299,10.446,27.131,88.876
2,43,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,6.32,0.952,27.898,3.206,17.363,48.467
2,44,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,5.95,0.716,55.104,10.301,33.494,98.899
2,45,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,5.17,1.167,51.3,8.631,26.723,86.654
2,46,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,4.55,0.441,38.036,8.612,17.97,64.617
2,47,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,5.43,0.707,53.372,10.635,24.725,88.731
2,48,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,4.32,0.807,36.466,5.837,19.959,62.262
2,49,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,5.12,0.5552,35.374,5.248,15.509,56.131
2,50,winter wheat,ctrl,Elevated,NA,NA,NA,NA,NA,6.24,0.996,35.85,7.095,20.938,63.883
2,11,foxtail barley,infested,Ambient,2,1,25,1,29,2.79,0.338,25.765,5.818,13.758,45.341
2,12,foxtail barley,infested,Ambient,3,0,24,0,27,3.17,0.468,38.774,8.863,16.441,64.078
2,13,foxtail barley,infested,Ambient,3,0,28,0,31,4.56,0.801,26.264,5.876,18.336,50.476
2,14,foxtail barley,infested,Ambient,1,1,7,0,9,3.76,0.651,39.18,10.451,21.934,71.565
2,15,foxtail barley,infested,Ambient,3,1,18,0,22,3.13,0.745,34.957,8.446,20.286,63.689
2,16,foxtail barley,infested,Ambient,1,2,7,0,10,4.19,0.998,37.825,7.472,17.146,62.443
2,17,foxtail barley,infested,Ambient,1,2,19,0,22,4.1,0.852,31.07,8.93,19.781,59.781
2,18,foxtail barley,infested,Ambient,1,2,14,1,18,3.42,0.571,34.9,7.989,19.398,62.288
2,19,foxtail barley,infested,Ambient,2,1,15,0,18,3.84,0.674,32.864,10.744,26.036,69.645
2,20,foxtail barley,infested,Ambient,1,2,12,0,15,3.1,0.424,47.771,11.509,20.116,79.396
2,11,foxtail barley,infested,Elevated,1,2,26,1,30,3.97,0.65,30.21,9.309,14.172,53.691
2,12,foxtail barley,infested,Elevated,2,2,28,0,32,4.5,0.986,35.264,11.361,15.3,61.925
2,13,foxtail barley,infested,Elevated,3,0,22,0,25,4.65,0.957,33.194,9.776,14.989,57.96
2,14,foxtail barley,infested,Elevated,2,1,18,0,21,6.14,1.223,43.126,10.13,12.573,65.828
2,15,foxtail barley,infested,Elevated,1,2,0,2,5,4.4,0.806,30.206,9.866,14.086,54.158
2,16,foxtail barley,infested,Elevated,1,2,6,0,9,4.29,0.917,31.304,11.224,18.952,61.48
2,17,foxtail barley,infested,Elevated,1,2,5,0,8,3.63,0.427,6.067,4.686,6.206,16.959
2,18,foxtail barley,infested,Elevated,1,2,5,0,8,4.64,0.672,51.117,12.621,17.528,81.266
2,19,foxtail barley,infested,Elevated,1,2,20,0,23,3.07,0.529,39.866,11.104,16.678,67.648
2,20,foxtail barley,infested,Elevated,3,0,32,1,36,4.55,0.645,24.535,7.777,12.322,44.635
2,31,green foxtail,infested,Ambient,1,2,0,0,3,12.73,1.194,72.185,29.922,27.697,129.804
2,32,green foxtail,infested,Ambient,1,2,0,0,3,9.12,0.494,56.535,17.71,19.858,94.103
2,33,green foxtail,infested,Ambient,0,3,0,0,3,8.99,0.36,57.04,20.895,22.741,100.676
2,34,green foxtail,infested,Ambient,0,4,0,0,4,9.02,0.451,55.927,16.525,17.743,90.195
2,35,green foxtail,infested,Ambient,1,2,1,0,4,12.21,1.249,88.763,28.003,29.359,146.125
2,36,green foxtail,infested,Ambient,1,2,0,0,3,13.53,0.762,43.781,19.848,23.515,87.144
2,37,green foxtail,infested,Ambient,1,2,0,0,3,9.73,0.572,64.114,18.769,19.287,102.171
2,38,green foxtail,infested,Ambient,0,3,0,0,3,10.2,0.618,76.563,21.385,21.726,119.674
2,39,green foxtail,infested,Ambient,1,2,0,0,3,4.83,0.58,50.81,17.791,18.508,87.109
2,40,green foxtail,infested,Ambient,1,2,0,17,20,8.12,0.237,22.591,12.487,20.983,56.061
2,31,green foxtail,infested,Elevated,1,2,0,0,3,15.57,0.82,68.636,17.995,25.364,111.996
2,32,green foxtail,infested,Elevated,0,2,0,1,3,12.16,0.769,68.787,18.455,15.638,102.879
2,33,green foxtail,infested,Elevated,1,2,0,0,3,11.21,0.457,44.645,11.807,20.89,77.341
2,34,green foxtail,infested,Elevated,1,2,0,0,3,13.81,0.715,48.834,8.617,20.274,77.726
2,35,green foxtail,infested,Elevated,0,3,0,0,3,12.68,0.652,47.617,9.896,22.913,80.427
2,36,green foxtail,infested,Elevated,0,3,0,0,3,14.01,0.672,90.406,13.91,20.338,124.655
2,37,green foxtail,infested,Elevated,0,2,0,0,2,14.62,1.571,23.144,4.04,12.31,39.494
2,38,green foxtail,infested,Elevated,1,2,0,10,13,11.18,0.714,37.331,9.651,23.766,70.748
2,39,green foxtail,infested,Elevated,0,3,0,0,3,13.09,0.771,30.122,5.913,19.769,55.803
2,40,green foxtail,infested,Elevated,2,1,4,0,7,14.01,0.792,55.868,10.262,22.518,88.648
2,51,winter wheat,infested,Ambient,2,1,20,0,23,2.46,0.24,36.319,21.906,44.17,102.394
2,52,winter wheat,infested,Ambient,1,2,12,0,15,3.14,0.205,36.423,15.815,31.291,83.529
2,53,winter wheat,infested,Ambient,2,1,27,0,30,2.58,0.136,20.221,14.836,35.198,70.255
2,54,winter wheat,infested,Ambient,2,1,22,0,25,3.96,0.24,24.217,14.056,31.046,69.319
2,55,winter wheat,infested,Ambient,3,0,24,0,27,4.37,0.3,36.8,17.892,40.816,95.508
2,56,winter wheat,infested,Ambient,2,1,7,1,11,2.97,0.159,39.508,22.199,45.271,106.977
2,57,winter wheat,infested,Ambient,2,1,13,0,16,3.57,0.338,47.48,17.854,43.491,108.824
2,58,winter wheat,infested,Ambient,0,3,2,0,5,3.89,0.344,30.962,17.735,48.831,97.528
2,59,winter wheat,infested,Ambient,1,2,9,1,13,5.23,0.314,36.163,21.234,46.788,104.185
2,60,winter wheat,infested,Ambient,2,0,26,0,28,3.64,0.19,27.345,16.543,38.852,82.74
2,51,winter wheat,infested,Elevated,2,1,12,5,20,4.86,0.33,45.892,13.237,34.761,93.889
2,52,winter wheat,infested,Elevated,2,1,22,0,25,3.97,0.204,41.105,11.714,26.391,79.21
2,53,winter wheat,infested,Elevated,2,2,21,0,25,4.32,1.008,78.56,18.12,32.572,129.252
2,54,winter wheat,infested,Elevated,2,1,33,0,36,4.89,0.4,40.237,11.91,26.074,78.221
2,55,winter wheat,infested,Elevated,0,3,1,0,4,5.1,0.285,50.493,21.454,46.504,118.45
2,56,winter wheat,infested,Elevated,3,0,52,0,55,3.77,0.237,29.977,11.706,25.996,67.68
2,57,winter wheat,infested,Elevated,1,2,5,0,8,4.19,0.152,40.745,11.179,25.043,76.967
2,58,winter wheat,infested,Elevated,2,1,4,2,9,5.21,0.316,49.477,12.661,25.464,87.602
2,59,winter wheat,infested,Elevated,2,1,23,3,29,3.98,0.233,39.752,14.541,32.264,86.557
2,60,winter wheat,infested,Elevated,0,3,14,0,17,5.13,0.465,112.419,35.33,43.65,191.4
